,movie,year,imdb,metascore,votes,us_gross(millions)
454,The Fighter,2010,7.8,79.0,"376,066",93.62
455,Moon,2009,7.8,67.0,"365,836",5.01
456,Do the Right Thing,1989,8.0,93.0,"105,767",27.55
457,Rushmore,1998,7.6,86.0,"189,938",17.11
458,Dogville,2003,8.0,59.0,"152,520",1.53
459,Brazil,1985,7.9,84.0,"204,608",9.93
460,Sense and Sensibility,1995,7.7,84.0,"119,743",43.18
461,Walk the Line,2005,7.8,72.0,"256,717",119.52
462,Paddington 2,2017,7.8,88.0,"84,363",40.44
463,Dirty Harry,1971,7.7,87.0,"161,141",35.9
464,Young Frankenstein,1974,8.0,83.0,"162,341",86.3
465,North by Northwest,1959,8.3,98.0,"333,662",13.28
466,Hachi: A Dog's Tale,2009,8.1,,"293,640",
467,How to Train Your Dragon 2,2014,7.8,77.0,"346,101",177.0
468,The Jungle Book,1967,7.6,65.0,"189,191",141.84
469,Lion,2016,8.0,69.0,"242,020",51.74
470,Star Trek II: The Wrath of Khan,1982,7.7,68.0,"124,825",78.91
471,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,"220,251",102.31
472,The Wrestler,2008,7.9,80.0,"312,297",26.24
473,Life of Brian,1979,8.0,77.0,"407,713",20.05
474,The Elephant Man,1980,8.2,78.0,"246,992",
475,Metropolis,1927,8.3,98.0,"177,739",1.24
476,When Harry Met Sally...,1989,7.7,76.0,"227,753",92.82
477,The Theory of Everything,2014,7.7,71.0,"462,380",35.89
478,Wild Tales,2014,8.1,77.0,"204,260",3.11
479,The Fall,2006,7.8,64.0,"114,117",2.28
480,Donnie Brasco,1997,7.7,76.0,"315,895",41.91
481,Midnight Cowboy,1969,7.8,79.0,"114,629",44.79
482,Captain Phillips,2013,7.8,82.0,"471,495",107.1
483,End of Watch,2012,7.6,68.0,"255,835",41.0
484,Singin' in the Rain,1952,8.3,99.0,"248,054",8.82
485,Before Sunset,2004,8.1,90.0,"272,654",5.82
486,Sunset Blvd.,1950,8.4,94.0,"226,158",
487,Glory,1989,7.8,78.0,"138,383",26.83
488,Chungking Express,1994,8.0,78.0,"87,157",0.6
489,The Insider,1999,7.8,84.0,"174,505",28.97
490,Adaptation.,2002,7.7,83.0,"196,628",22.25
491,The Searchers,1956,7.9,94.0,"92,249",
492,Jai Bhim,2021,8.8,,"206,060",
493,Network,1976,8.1,83.0,"162,963",
494,Ran,1985,8.2,97.0,"128,616",4.14
495,Bonnie and Clyde,1967,7.7,86.0,"116,124",
496,Tumbbad,2018,8.2,,"52,403",
497,Dark Waters,2019,7.6,73.0,"93,177",
498,"Paris, Texas",1984,8.1,81.0,"110,095",2.18
499,Rio Bravo,1959,8.0,93.0,"64,795",12.54
500,Naked,1993,7.7,85.0,"41,303",1.77
501,Star Trek Into Darkness,2013,7.7,72.0,"488,606",228.78
502,The Girl with the Dragon Tattoo,2009,7.8,76.0,"219,303",10.1
503,Enter the Dragon,1973,7.6,83.0,"107,352",25.0
504,Ponyo,2008,7.6,86.0,"149,910",15.09
505,Straight Outta Compton,2015,7.8,72.0,"208,255",161.2
506,Ip Man,2008,8.0,59.0,"227,814",
507,Glengarry Glen Ross,1992,7.7,82.0,"109,832",10.73
508,3 Idiots,2009,8.4,67.0,"409,375",6.53
509,Clerks,1994,7.7,70.0,"226,878",3.15
510,The Nightmare Before Christmas,1993,7.9,82.0,"350,611",75.08
511,Philadelphia,1993,7.7,66.0,"247,970",77.32
512,My Fair Lady,1964,7.8,95.0,"98,198",72.0
513,Spartacus,1960,7.9,87.0,"138,102",30.0
514,The Maltese Falcon,1941,8.0,97.0,"161,825",2.11
515,The Outlaw Josey Wales,1976,7.8,69.0,"76,222",31.8
516,Fried Green Tomatoes,1991,7.7,64.0,"77,582",82.42
517,Ghost in the Shell,1995,7.9,76.0,"147,729",0.52
518,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,"209,206",52.04
519,The Wild Bunch,1969,7.9,98.0,"87,075",12.06
520,Drishyam 2,2022,8.2,,"35,902",
521,Match Point,2005,7.6,72.0,"222,007",23.09
522,The Seventh Seal,1957,8.1,88.0,"189,258",
523,Sling Blade,1996,8.0,84.0,"95,902",24.48
524,Snow White and the Seven Dwarfs,1937,7.6,96.0,"205,207",184.93
525,Cinderella Man,2005,8.0,69.0,"191,865",61.65
526,Nosferatu,1922,7.9,,"100,432",
527,What Ever Happened to Baby Jane?,1962,8.0,75.0,"58,594",4.05
528,October Sky,1999,7.8,71.0,"94,177",32.48
529,Hunt for the Wilderpeople,2016,7.8,81.0,"134,670",5.2
530,Papillon,1973,8.0,58.0,"133,745",53.27
531,Let the Right One In,2008,7.9,82.0,"221,079",2.12
532,Baahubali: The Beginning,2015,8.0,,"129,395",6.74
533,A Streetcar Named Desire,1951,7.9,97.0,"110,803",8.0
534,The Name of the Rose,1986,7.7,54.0,"111,595",7.15
535,Ordinary People,1980,7.7,86.0,"54,203",54.8
536,Annie Hall,1977,8.0,92.0,"269,832",39.2
537,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,"175,223",78.76
538,Kiki's Delivery Service,1989,7.8,85.0,"150,922",
539,Solaris,1972,8.0,93.0,"94,127",
540,Cabaret,1972,7.8,80.0,"56,959",42.77
541,A Separation,2011,8.3,95.0,"248,839",7.1
542,Before Midnight,2013,7.9,94.0,"163,709",8.11
543,Paprika,2006,7.7,81.0,"87,193",0.88
544,A Fistful of Dollars,1964,7.9,65.0,"222,720",14.5
545,The Iron Giant,1999,8.1,85.0,"207,582",23.16
546,The Manchurian Candidate,1962,7.9,94.0,"77,114",
547,Badlands,1973,7.7,93.0,"75,051",
548,Roman Holiday,1953,8.0,78.0,"142,060",
549,Changeling,2008,7.8,63.0,"259,467",35.74
550,Kantara,2022,8.3,,"94,216",
551,Amores Perros,2000,8.1,83.0,"244,808",5.38
552,Die Hard with a Vengeance,1995,7.6,58.0,"395,105",100.01
553,Night of the Living Dead,1968,7.8,89.0,"132,885",0.09
554,Harakiri,1962,8.6,85.0,"60,462",
555,Roma,2018,7.7,96.0,"163,166",
556,The Last Picture Show,1971,8.0,93.0,"49,803",29.13
557,Dangal,2016,8.3,,"196,465",12.39
558,Hotel Rwanda,2004,8.1,79.0,"361,134",23.53
559,The Great Beauty,2013,7.7,86.0,"93,672",2.85
560,The Bridge on the River Kwai,1957,8.1,87.0,"225,038",44.91
561,Goldfinger,1964,7.7,87.0,"195,046",51.08
562,The Conversation,1974,7.8,87.0,"115,403",4.42
563,The French Connection,1971,7.7,94.0,"127,146",15.63
564,The Remains of the Day,1993,7.8,86.0,"78,080",22.95
565,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,"77,254",
566,This Is England,2006,7.7,86.0,"124,756",0.33
567,The Last Emperor,1987,7.7,76.0,"106,866",43.98
568,The Apartment,1960,8.3,94.0,"185,965",18.6
569,Lucky Number Slevin,2006,7.7,53.0,"318,446",22.49
570,For a Few Dollars More,1965,8.2,74.0,"261,993",15.0
571,Persona,1966,8.1,86.0,"123,070",
572,The Raid 2,2014,7.9,71.0,"126,651",2.63
573,Flipped,2010,7.7,45.0,"93,200",1.75
574,Ray,2004,7.7,73.0,"151,569",75.33
575,In the Name of the Father,1993,8.1,84.0,"179,323",25.01
576,Seven Pounds,2008,7.6,36.0,"307,995",69.95
577,Nausicaä of the Valley of the Wind,1984,8.0,86.0,"173,427",0.5
578,Kung Fu Hustle,2004,7.7,78.0,"143,827",17.11
579,Fiddler on the Roof,1971,8.0,67.0,"45,241",80.5
580,Dawn of the Dead,1978,7.8,71.0,"123,883",5.1
581,M,1931,8.3,,"161,227",0.03
582,Witness for the Prosecution,1957,8.4,76.0,"128,954",8.18
583,Sweet Smell of Success,1957,8.0,100.0,"33,581",
584,The Man Who Shot Liberty Valance,1962,8.1,94.0,"78,705",
585,All Quiet on the Western Front,1930,8.1,91.0,"65,315",3.27
586,The Right Stuff,1983,7.8,91.0,"62,930",21.5
587,Billy Elliot,2000,7.7,74.0,"138,137",22.0
588,Finding Neverland,2004,7.7,67.0,"208,699",51.68
589,Malcolm X,1992,7.7,73.0,"97,771",48.17
590,Doctor Zhivago,1965,7.9,69.0,"79,130",111.72
591,The King of Comedy,1982,7.8,73.0,"108,748",2.5
592,Mississippi Burning,1988,7.8,65.0,"103,960",34.6
593,Togo,2019,7.9,69.0,"51,623",
594,Gandhi,1982,8.0,79.0,"235,922",52.77
595,Secrets & Lies,1996,8.0,91.0,"44,840",13.42
596,Ikiru,1952,8.3,92.0,"81,377",0.06
597,Being There,1979,8.0,83.0,"74,571",30.18
598,I Remember,1973,7.9,,"44,922",0.58
599,Rebecca,1940,8.1,86.0,"140,399",4.36
600,High Noon,1952,8.0,89.0,"106,594",9.45
601,Castle in the Sky,1986,8.0,78.0,"171,203",
602,50/50,2011,7.6,72.0,"335,470",35.01
603,I Am Sam,2001,7.6,28.0,"152,199",40.31
604,Pink Floyd: The Wall,1982,8.0,47.0,"82,796",22.24
605,Paths of Glory,1957,8.4,90.0,"201,593",
606,King Kong,1933,7.9,92.0,"87,657",10.0
607,8½,1963,8.0,93.0,"120,826",0.05
608,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,"58,124",
609,Once,2007,7.8,90.0,"118,576",9.44
610,The Wind Rises,2013,7.7,83.0,"89,924",5.21
611,The Third Man,1949,8.1,97.0,"174,944",0.45
612,Mary and Max,2009,8.1,,"180,321",
613,In the Heat of the Night,1967,7.9,76.0,"79,159",24.38
614,Judgment at Nuremberg,1961,8.3,60.0,"79,618",
615,Paper Moon,1973,8.1,77.0,"49,498",30.93
616,The Big Sleep,1946,7.9,86.0,"87,778",6.54
617,On the Waterfront,1954,8.1,91.0,"158,113",9.6
618,Miller's Crossing,1990,7.7,66.0,"137,939",5.08
619,Sing Street,2016,7.9,79.0,"96,990",3.24
620,Wings of Desire,1987,8.0,79.0,"73,203",3.33
621,The Last King of Scotland,2006,7.6,74.0,"190,225",17.61
622,Pride,2014,7.8,79.0,"59,185",
623,The Verdict,1982,7.7,77.0,"42,733",54.0
624,Happiness,1998,7.7,81.0,"71,935",2.81
625,All About Eve,1950,8.2,98.0,"133,670",0.01
626,Mommy,2014,8.0,74.0,"58,961",3.49
627,Kubo and the Two Strings,2016,7.7,84.0,"133,129",48.02
628,Kramer vs. Kramer,1979,7.8,77.0,"149,053",106.26
629,Run Lola Run,1998,7.7,77.0,"202,038",7.27
630,Letters from Iwo Jima,2006,7.9,89.0,"165,879",13.76
631,Double Indemnity,1944,8.3,95.0,"160,368",5.72
632,Ed Wood,1994,7.8,70.0,"179,367",5.89
633,Three Colors: Blue,1993,7.9,86.0,"105,688",1.32
634,To Have and Have Not,1944,7.8,90.0,"36,269",
635,Hero,2002,7.9,85.0,"184,123",53.71
636,Freaks,1932,7.8,80.0,"48,126",0.63
637,Fantasia,1940,7.7,96.0,"99,405",76.41
638,The Longest Day,1962,7.7,75.0,"57,274",39.1
639,Dial M for Murder,1954,8.2,75.0,"180,005",0.01
640,The Bridges of Madison County,1995,7.6,69.0,"84,595",71.52
641,The Treasure of the Sierra Madre,1948,8.2,98.0,"127,501",5.01
642,Gaslight,1944,7.8,78.0,"31,053",
643,Charade,1963,7.9,83.0,"80,783",13.47
644,Sabrina,1954,7.6,72.0,"67,235",
645,Like Stars on Earth,2007,8.3,,"197,363",1.22
646,The Celebration,1998,8.1,82.0,"89,691",1.65
647,A Taxi Driver,2017,7.9,69.0,"27,016",1.53
648,The Vanishing,1988,7.7,,"40,735",
649,Dancer in the Dark,2000,7.9,61.0,"112,714",4.18
650,Belle de Jour,1967,7.7,,"46,411",0.03
651,Loving Vincent,2017,7.8,62.0,"60,135",6.74
652,La Dolce Vita,1960,8.0,95.0,"75,290",19.52
653,All That Jazz,1979,7.8,72.0,"33,295",37.82
654,Me and Earl and the Dying Girl,2015,7.7,74.0,"134,389",6.74
655,Shoplifters,2018,7.9,93.0,"80,266",3.31
656,Black Book,2006,7.7,71.0,"78,249",4.4
657,The Artist,2011,7.9,89.0,"244,496",44.67
658,25th Hour,2002,7.6,69.0,"181,403",13.06
659,The Killing Fields,1984,7.8,76.0,"57,038",34.7
660,Harold and Maude,1971,7.9,62.0,"79,373",
661,Breaking the Waves,1996,7.8,81.0,"69,008",4.04
662,The Innocents,1961,7.8,88.0,"31,528",2.62
663,Klaus,2019,8.2,65.0,"165,115",
664,Notorious,1946,7.9,100.0,"103,396",10.46
665,21 Grams,2003,7.6,70.0,"240,827",16.29
666,Miracle in Cell No. 7,2019,8.2,,"51,360",
667,Stagecoach,1939,7.8,93.0,"51,056",
668,Mother,2009,7.8,79.0,"67,224",0.55
669,Gangs of Wasseypur,2012,8.2,89.0,"99,026",
670,The Cabinet of Dr. Caligari,1920,8.0,,"66,336",
671,The Dirty Dozen,1967,7.7,73.0,"75,852",45.3
672,Guess Who's Coming to Dinner,1967,7.8,63.0,"46,778",56.7
673,The Great Dictator,1940,8.4,,"227,998",0.29
674,PK,2014,8.1,,"192,470",10.62
675,The Best Years of Our Lives,1946,8.1,93.0,"66,819",23.65
676,Barton Fink,1991,7.6,69.0,"125,019",6.15
677,Manhattan,1979,7.8,83.0,"142,742",45.7
678,Strangers on a Train,1951,7.9,88.0,"136,573",7.63
679,Whisper of the Heart,1995,7.9,75.0,"66,160",
680,Three Colors: Red,1994,8.1,100.0,"106,015",4.04
681,The Killing,1956,7.9,91.0,"92,303",
682,Porco Rosso,1992,7.7,83.0,"93,660",
683,The Legend of 1900,1998,8.0,58.0,"66,360",0.26
684,Bajrangi Bhaijaan,2015,8.1,,"91,543",8.18
685,Rope,1948,7.9,73.0,"147,375",
686,Patton,1970,7.9,86.0,"104,745",61.7
687,The Straight Story,1999,8.0,86.0,"92,913",6.2
688,A Christmas Story,1983,7.9,77.0,"160,650",20.61
689,My Left Foot,1989,7.8,97.0,"76,601",14.74
690,K.G.F: Chapter 2,2022,8.3,,"138,868",6.6
691,Bicycle Thieves,1948,8.3,,"167,001",0.33
692,From Here to Eternity,1953,7.6,85.0,"48,688",30.5
693,Beasts of No Nation,2015,7.7,79.0,"83,742",0.08
694,Short Cuts,1993,7.7,81.0,"46,006",6.11
695,The Grapes of Wrath,1940,8.1,96.0,"95,820",0.06
696,The World's Fastest Indian,2005,7.8,68.0,"56,342",5.13
697,Modern Times,1936,8.5,96.0,"247,467",0.16
698,Touch of Evil,1958,8.0,99.0,"106,700",2.24
699,Waking Life,2001,7.7,83.0,"65,451",2.89
700,Yojimbo,1961,8.2,93.0,"125,467",
701,The Quiet Man,1952,7.7,85.0,"40,317",10.55
702,The Lion in Winter,1968,7.9,,"32,484",22.28
703,Rashomon,1950,8.2,98.0,"172,167",0.1
704,Open Your Eyes,1997,7.7,,"70,985",0.37
705,The Night of the Hunter,1955,8.0,97.0,"92,017",0.65
706,The Chaser,2008,7.8,64.0,"68,897",
707,Cat on a Hot Tin Roof,1958,7.9,84.0,"51,248",17.57
708,The Philadelphia Story,1940,7.9,96.0,"71,278",
709,Mirror,1975,8.0,82.0,"48,930",0.18
710,The Day the Earth Stood Still,1951,7.8,83.0,"83,483",
711,Anatomy of a Murder,1959,8.0,95.0,"68,200",11.9
712,3-Iron,2004,7.9,72.0,"56,451",0.24
713,A Very Long Engagement,2004,7.6,76.0,"74,745",6.17
714,The Adventures of Robin Hood,1938,7.9,97.0,"52,652",3.98
715,It Happened One Night,1934,8.1,87.0,"106,875",4.36
716,Hannah and Her Sisters,1986,7.8,90.0,"73,249",40.08
717,Days of Heaven,1978,7.8,93.0,"59,839",
718,Wolfwalkers,2020,8.0,87.0,"34,808",
719,Talk to Her,2002,7.9,86.0,"114,692",9.28
720,The Taking of Pelham One Two Three,1974,7.6,68.0,"32,748",2.49
721,Fantastic Planet,1973,7.7,73.0,"33,588",0.19
722,The Man from Nowhere,2010,7.7,,"71,740",0.01
723,The African Queen,1951,7.7,91.0,"80,956",0.54
724,Sita Ramam,2022,8.6,,"58,975",
725,Nebraska,2013,7.7,86.0,"120,102",17.65
726,The 400 Blows,1959,8.1,,"121,637",
727,The Conformist,1970,7.9,100.0,"31,903",0.54
728,Infernal Affairs,2002,8.0,75.0,"127,286",0.17
729,Zindagi Na Milegi Dobara,2011,8.2,,"81,026",3.11
730,Good Bye Lenin!,2003,7.7,68.0,"148,942",4.06
731,Drishyam,2015,8.2,,"88,107",0.74
732,Evil,2003,7.7,61.0,"39,984",0.02
733,Key Largo,1948,7.7,,"42,290",
734,Breathless,1960,7.7,,"84,390",0.34
735,Amour,2012,7.9,95.0,"102,655",6.74
736,Frankenstein,1931,7.8,91.0,"75,410",
737,All About My Mother,1999,7.8,87.0,"99,316",8.26
738,Invasion of the Body Snatchers,1956,7.7,92.0,"51,991",
739,United 93,2006,7.6,90.0,"108,236",31.57
740,Zulu,1964,7.7,77.0,"40,731",
741,High and Low,1963,8.4,90.0,"47,459",
742,Arsenic and Old Lace,1944,7.9,,"72,515",
743,Sholay,1975,8.1,,"56,944",
744,Kaithi,2019,8.5,,"35,684",
745,Short Term 12,2013,7.9,82.0,"89,401",1.01
746,The Hustler,1961,8.0,90.0,"83,968",8.28
747,Shadow of a Doubt,1943,7.8,94.0,"67,506",
748,The Tale of The Princess Kaguya,2013,8.0,89.0,"49,367",1.51
749,Mildred Pierce,1945,7.9,88.0,"27,131",
750,Wild Strawberries,1957,8.1,88.0,"109,666",
751,Philomena,2013,7.6,77.0,"101,793",37.71
752,The Man Who Would Be King,1975,7.8,91.0,"50,375",
753,Children of Heaven,1997,8.2,77.0,"76,442",0.93
754,Love and Death,1975,7.7,89.0,"39,526",
755,Perfect Strangers,2016,7.7,,"67,800",
756,Ninja Scroll,1993,7.8,,"38,700",
757,Vikram,2022,8.3,,"63,318",
758,The Day of the Jackal,1973,7.8,80.0,"42,339",16.06
759,The Leopard,1963,8.0,100.0,"27,200",
760,City Lights,1931,8.5,99.0,"187,993",0.02
761,Lilya 4-Ever,2002,7.8,83.0,"47,048",0.18
762,When Marnie Was There,2014,7.7,72.0,"43,267",0.77
763,"Aguirre, the Wrath of God",1972,7.8,,"58,898",
764,Fitzcarraldo,1982,8.0,,"36,330",
765,Elite Squad,2007,8.0,33.0,"106,490",0.01
766,The Double Life of Véronique,1991,7.7,86.0,"50,541",2.0
767,The Little Prince,2015,7.7,70.0,"63,991",1.34
768,Andhadhun,2018,8.2,,"96,727",1.37
769,My Sassy Girl,2001,8.0,,"49,184",
770,Head-On,2004,7.9,78.0,"55,714",
771,Fanny and Alexander,1982,8.1,100.0,"65,303",4.97
772,Happy Together,1997,7.7,70.0,"31,409",0.19
773,Z,1969,8.2,86.0,"29,873",0.08
774,The Battle of Algiers,1966,8.1,96.0,"62,169",0.06
775,Raatchasan,2018,8.3,,"46,675",
776,Down by Law,1986,7.7,75.0,"53,078",1.44
777,Kal Ho Naa Ho,2003,7.9,54.0,"71,704",1.79
778,Song of the Sea,2014,8.0,85.0,"60,346",0.86
779,My Name Is Khan,2010,7.9,50.0,"110,558",4.02
780,The White Ribbon,2009,7.8,83.0,"75,291",2.22
781,Tokyo Story,1953,8.2,100.0,"63,810",
782,Hard Boiled,1992,7.7,,"51,973",
783,The Message,1976,8.1,,"48,908",
784,Yi Yi: A One and a Two...,2000,8.1,94.0,"26,062",1.14
785,A Woman Under the Influence,1974,8.1,88.0,"26,614",13.34
786,Night on Earth,1991,7.7,68.0,"62,540",2.02
787,The Motorcycle Diaries,2004,7.7,75.0,"102,805",16.78
788,Harvey,1950,7.9,,"56,717",
789,Eyes Without a Face,1960,7.6,90.0,"33,118",0.05
790,Land of Mine,2015,7.8,75.0,"43,041",0.44
791,Cape Fear,1962,7.7,76.0,"30,283",
792,In Cold Blood,1967,7.9,89.0,"27,603",
793,A Prophet,2009,7.8,90.0,"100,073",2.08
794,Ayla: The Daughter of War,2017,8.3,,"41,411",
795,Winter Sleep,2014,8.1,88.0,"52,943",0.17
796,Mr. Smith Goes to Washington,1939,8.1,73.0,"117,341",9.6
797,Shine,1996,7.6,87.0,"55,205",35.81
798,Laura,1944,7.9,,"48,960",4.36
799,Scarface,1932,7.7,90.0,"29,008",
800,Bringing Up Baby,1938,7.8,91.0,"63,460",
801,Pather Panchali,1955,8.2,,"34,786",0.54
802,Red River,1948,7.8,96.0,"32,483",
803,The Bride of Frankenstein,1935,7.8,95.0,"50,371",4.36
804,A Man for All Seasons,1966,7.7,72.0,"35,772",28.35
805,Control,2007,7.6,78.0,"66,818",0.87
806,The Sea Inside,2004,8.0,74.0,"83,248",2.09
807,Duck Soup,1933,7.8,93.0,"61,311",
808,Persepolis,2007,8.0,90.0,"96,881",4.45
809,Rangasthalam 1985,2018,8.2,,"26,031",3.51
810,K.G.F: Chapter 1,2018,8.2,,"90,997",
811,The Red Shoes,1948,8.1,,"36,674",10.9
812,The Invisible Man,1933,7.6,87.0,"37,293",
813,Nobody Knows,2004,8.0,88.0,"29,264",0.68
814,The Hidden Fortress,1958,8.1,89.0,"40,311",
815,Andrei Rublev,1966,8.1,,"55,039",0.1
816,Farewell My Concubine,1993,8.1,83.0,"30,671",5.22
817,Lagaan: Once Upon a Time in India,2001,8.1,84.0,"116,702",0.07
818,"I, Daniel Blake",2016,7.8,78.0,"61,851",0.26
819,Out of the Past,1947,8.0,85.0,"38,760",
820,Wait Until Dark,1967,7.7,81.0,"31,949",17.55
821,The Wages of Fear,1953,8.2,85.0,"62,967",
822,Black Narcissus,1947,7.7,86.0,"26,029",
823,Hedwig and the Angry Inch,2001,7.7,85.0,"36,403",3.03
824,Inherit the Wind,1960,8.1,75.0,"31,313",
825,The Broken Circle Breakdown,2012,7.7,70.0,"41,952",0.18
826,The Kid,1921,8.3,,"128,918",5.45
827,The Diving Bell and the Butterfly,2007,8.0,92.0,"108,793",5.99
828,Sleuth,1972,8.0,,"48,734",4.08
829,The Salesman,2016,7.7,85.0,"62,251",2.4
830,The Sacrifice,1986,7.9,,"29,432",0.3
831,Wolf Children,2012,8.1,71.0,"46,683",
832,The Lunchbox,2013,7.8,76.0,"57,928",4.23
833,The Passion of Joan of Arc,1928,8.2,98.0,"57,021",0.02
834,Swades,2004,8.2,,"93,411",1.22
835,Le Samouraï,1967,8.0,,"53,371",0.04
836,Batman: Mask of the Phantasm,1993,7.8,65.0,"53,259",5.62
837,To Be or Not to Be,1942,8.2,86.0,"39,409",
838,Baahubali 2: The Conclusion,2017,8.2,,"106,098",20.19
839,The Triplets of Belleville,2003,7.7,91.0,"55,624",7.0
840,Throne of Blood,1957,8.1,,"53,655",
841,Diabolique,1955,8.1,,"67,215",1.09
842,"Quo Vadis, Aida?",2020,8.0,97.0,"35,574",
843,The Lady Vanishes,1938,7.8,98.0,"54,562",
844,Dersu Uzala,1975,8.2,,"31,693",
845,The Asphalt Jungle,1950,7.8,85.0,"28,401",
846,Underground,1995,8.1,79.0,"59,524",0.17
847,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,"84,626",2.38
848,The Caine Mutiny,1954,7.7,63.0,"28,611",21.75
849,Kagemusha,1980,7.9,84.0,"36,701",
850,In a Lonely Place,1950,7.9,,"32,991",
851,Cowboy Bebop: The Movie,2001,7.8,61.0,"50,473",1.0
852,The Discreet Charm of the Bourgeoisie,1972,7.8,93.0,"44,639",0.2
853,The Girl Who Leapt Through Time,2006,7.7,66.0,"68,178",
854,Nostalghia,1983,8.0,,"28,320",0.01
855,Frost/Nixon,2008,7.7,80.0,"110,028",18.59
856,The General,1926,8.1,,"93,582",1.03
857,You Can't Take It with You,1938,7.8,,"26,724",4.66
858,The Thin Man,1934,7.9,86.0,"31,154",
859,His Girl Friday,1940,7.8,,"60,624",0.3
860,Stalag 17,1953,8.0,84.0,"56,971",
861,Brief Encounter,1945,8.0,92.0,"41,715",
862,Dreams,1990,7.7,,"27,493",1.96
863,Millennium Actress,2001,7.8,70.0,"29,592",0.19
864,The Experiment,2001,7.7,60.0,"94,867",0.14
865,Dilwale Dulhania Le Jayenge,1995,8.0,,"72,761",
866,The Chorus,2004,7.8,56.0,"64,395",3.64
867,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,"61,650",1.19
868,The Umbrellas of Cherbourg,1964,7.8,86.0,"29,008",0.03
869,Dil Chahta Hai,2001,8.1,,"73,639",0.3
870,Adam's Apples,2005,7.7,51.0,"52,285",0.0
871,Confessions,2010,7.7,,"40,432",
872,The Breadwinner,2017,7.7,78.0,"26,770",0.31
873,Rang De Basanti,2006,8.1,,"120,305",2.2
874,Sunrise,1927,8.1,95.0,"52,215",0.54
875,"Like Father, Like Son",2013,7.8,73.0,"26,306",0.28
876,777 Charlie,2022,8.8,,"34,459",
877,Battleship Potemkin,1925,7.9,97.0,"59,336",0.05
878,Jab We Met,2007,7.9,,"55,449",0.41
879,Departures,2008,8.0,68.0,"53,238",1.5
880,Shershaah,2021,8.3,,"124,270",
881,La strada,1954,8.0,,"64,645",
882,The Killer,1989,7.8,82.0,"49,472",
883,The Virgin Spring,1960,8.1,,"30,284",1.53
884,Nine Queens,2000,7.9,80.0,"54,595",1.22
885,Ivan's Childhood,1962,8.0,,"37,930",
886,Sardar Udham,2021,8.4,,"43,884",
887,About Elly,2009,7.9,87.0,"54,888",0.11
888,Celda 211,2009,7.6,,"69,033",
889,"Black Cat, White Cat",1998,8.0,73.0,"55,018",0.35
890,White Heat,1949,8.1,,"34,171",
891,Taste of Cherry,1997,7.7,80.0,"33,065",0.31
892,The Postman,1994,7.8,81.0,"37,573",21.85
893,Super 30,2019,7.9,,"33,764",2.27
894,Let's Go! India,2007,8.1,68.0,"82,077",1.11
895,The Magdalene Sisters,2002,7.7,83.0,"27,759",4.89
896,Vivre Sa Vie,1962,7.8,,"33,349",
897,Crimes and Misdemeanors,1989,7.8,77.0,"59,212",18.25
898,The Way He Looks,2014,7.9,71.0,"26,371",0.1
899,Cries & Whispers,1972,8.0,,"35,338",1.74
900,Once Upon a Time in Anatolia,2011,7.8,82.0,"47,693",0.14
901,In America,2002,7.7,76.0,"43,662",15.54
902,Barfi!,2012,8.1,,"83,812",2.8
903,Raise the Red Lantern,1991,8.1,,"33,823",2.6
904,Masaan,2015,8.1,,"29,185",
905,The Return,2003,7.9,82.0,"46,308",0.5
906,The Lost Weekend,1945,7.9,,"38,514",9.46
907,Joint Security Area,2000,7.7,58.0,"32,037",
908,Tokyo Godfathers,2003,7.8,74.0,"42,937",0.13
909,My Father and My Son,2005,8.2,,"87,993",
910,After the Wedding,2006,7.7,78.0,"35,654",0.41
911,"Goodbye, Children",1987,8.0,88.0,"34,833",4.54
912,The Big Heat,1953,7.9,,"27,635",
913,Fireworks,1997,7.7,,"31,637",0.23
914,Hiroshima Mon Amour,1959,7.9,,"33,801",0.09
915,Queen,2013,8.1,,"66,915",1.43
916,The Gold Rush,1925,8.1,,"113,540",5.45
917,Autumn Sonata,1978,8.1,,"35,702",
918,The Wild Pear Tree,2018,8.0,86.0,"25,468",0.03
919,Rocketry: The Nambi Effect,2022,8.8,,"52,811",
920,L'Avventura,1960,7.8,,"30,992",
921,Jules and Jim,1962,7.7,97.0,"42,891",
922,Time of the Gypsies,1988,8.1,,"31,619",0.28
923,Veer-Zaara,2004,7.8,67.0,"54,760",2.92
924,The Exterminating Angel,1962,8.0,,"34,062",
925,Talvar,2015,8.1,,"36,372",0.34
926,Le Cercle Rouge,1970,7.9,92.0,"26,456",0.37
927,Nights of Cabiria,1957,8.1,,"50,261",0.75
928,Miracle on 34th Street,1947,7.9,88.0,"51,117",2.65
929,Elite Squad 2: The Enemy Within,2010,8.0,71.0,"84,588",0.1
930,A Wednesday,2008,8.1,,"80,069",
931,Elevator to the Gallows,1958,7.9,94.0,"26,955",0.11
932,My Life as a Zucchini,2016,7.8,85.0,"26,892",0.29
933,Ace in the Hole,1951,8.1,72.0,"37,310",3.97
